"Age Group 1 by Crash Time (Hour)",,"Crash Date (Year)",,,,,,,,,,,,,,,
,,"2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","Total"
"0-15","0:00am-0:59am",53,71,58,48,44,34,24,26,44,25,24,35,36,30,43,595
,"1:00am-1:59am",55,53,42,31,29,24,33,19,24,21,18,25,26,14,19,433
,"2:00am-2:59am",36,42,31,32,35,21,19,21,13,17,27,24,18,22,17,375
,"3:00am-3:59am",30,32,29,33,20,8,22,17,19,10,10,23,34,23,15,325
,"4:00am-4:59am",18,23,23,33,23,18,19,17,18,18,14,13,17,18,9,281
,"5:00am-5:59am",24,34,24,19,22,18,13,11,12,18,16,28,15,22,18,294
,"6:00am-6:59am",42,56,51,31,35,42,26,30,26,32,30,36,23,32,43,535
,"7:00am-7:59am",110,101,90,93,67,66,82,49,63,63,56,62,73,59,57,1091
,"8:00am-8:59am",72,67,58,77,45,51,40,36,49,35,45,41,52,43,40,751
,"9:00am-9:59am",65,49,64,39,35,41,33,35,30,38,34,30,35,32,30,590
,"10:00am-10:59am",90,63,74,35,52,39,49,32,44,46,31,32,40,36,30,693
,"11:00am-11:59am",90,61,85,109,57,58,50,35,49,38,41,39,52,44,51,859

,"12:00pm-12:59pm",137,91,87,90,66,58,53,66,65,52,49,68,49,63,50,1044
,"1:00pm-1:59pm",119,115,117,93,81,85,74,62,56,52,55,68,60,71,55,1163
,"2:00pm-2:59pm",158,133,127,145,82,89,81,82,82,74,61,69,77,64,65,1389
,"3:00pm-3:59pm",199,202,193,171,120,109,121,114,106,102,96,106,116,108,88,1951
,"4:00pm-4:59pm",196,204,180,145,140,128,120,127,125,127,97,101,113,121,91,2015
,"5:00pm-5:59pm",244,219,183,156,115,142,117,117,89,107,104,110,119,110,91,2023
,"6:00pm-6:59pm",217,158,158,141,134,137,130,108,114,127,96,89,131,93,78,1911
,"7:00pm-7:59pm",192,175,144,127,106,108,97,84,91,96,76,72,92,83,92,1635
,"8:00pm-8:59pm",145,137,118,130,106,96,87,74,81,84,92,101,95,83,69,1498
,"9:00pm-9:59pm",125,112,116,98,97,77,56,80,74,72,69,70,79,84,63,1272
,"10:00pm-10:59pm",118,100,68,73,64,50,48,55,54,46,68,68,45,47,37,941
,"11:00pm-11:59pm",74,55,51,80,59,39,33,39,38,24,43,27,39,41,42,684
,"Unknown Hours",13,7,6,5,4,7,4,4,6,1,3,8,7,4,3,82

,"Total",2622,2360,2177,2034,1638,1545,1431,1340,1372,1325,1255,1345,1443,1347,1196,24430
"16-24","0:00am-0:59am",632,650,629,610,512,475,412,409,384,376,401,385,421,382,310,6988
,"1:00am-1:59am",639,720,732,675,532,473,456,480,427,410,365,414,408,353,386,7470
,"2:00am-2:59am",741,727,736,751,645,615,535,558,550,474,403,399,445,375,372,8326
,"3:00am-3:59am",517,498,534,565,452,432,407,383,431,326,299,356,357,316,256,6129
,"4:00am-4:59am",387,370,415,338,332,290,271,300,273,251,263,253,258,234,208,4443
,"5:00am-5:59am",296,349,317,333,274,232,223,239,194,209,233,245,264,236,178,3822
,"6:00am-6:59am",340,326,347,308,252,229,203,216,259,233,199,247,266,234,260,3919
,"7:00am-7:59am",380,348,351,322,281,179,244,205,202,210,220,244,247,242,227,3902
,"8:00am-8:59am",248,227,214,203,181,167,158,152,131,127,143,169,150,128,159,2557
,"9:00am-9:59am",180,192,169,162,148,105,105,126,137,120,103,136,135,122,103,2043
,"10:00am-10:59am",207,200,191,175,156,121,112,115,139,120,138,139,123,109,125,2170

,"11:00am-11:59am",240,219,240,222,195,168,151,146,124,128,129,159,135,154,160,2570
,"12:00pm-12:59pm",268,270,278,238,217,189,179,183,180,142,156,157,185,179,164,2985
,"1:00pm-1:59pm",292,290,285,243,239,177,202,169,196,194,188,207,211,194,185,3272
,"2:00pm-2:59pm",386,355,330,358,250,248,196,231,230,191,199,216,207,226,193,3816
,"3:00pm-3:59pm",466,420,421,459,309,288,291,266,251,243,237,258,288,243,233,4673
,"4:00pm-4:59pm",438,434,434,396,352,273,271,254,273,272,290,252,276,300,252,4767
,"5:00pm-5:59pm",437,475,425,415,358,278,309,292,291,272,271,268,296,277,286,4950
,"6:00pm-6:59pm",458,463,429,406,365,343,312,311,301,273,291,302,287,305,273,5119
,"7:00pm-7:59pm",485,455,459,415,374,339,279,290,270,291,287,300,320,317,290,5171
,"8:00pm-8:59pm",528,529,491,521,410,352,295,312,311,292,319,317,358,351,357,5743
,"9:00pm-9:59pm",569,564,572,534,482,371,328,326,348,344,371,372,373,364,348,6266
,"10:00pm-10:59pm",577,578,632,563,496,409,384,334,351,366,383,382,387,388,355,6585

,"11:00pm-11:59pm",591,622,661,607,574,434,402,374,385,386,370,388,405,387,363,6949
,"Unknown Hours",99,89,77,98,87,59,60,45,59,58,47,46,52,58,44,978
,"Total",10401,10370,10369,9917,8473,7246,6785,6716,6697,6308,6305,6611,6854,6474,6087,115613
"25-54","0:00am-0:59am",872,922,952,911,906,784,742,720,810,769,703,771,833,853,801,12349
,"1:00am-1:59am",950,947,975,965,905,789,762,749,785,653,674,790,838,779,776,12337
,"2:00am-2:59am",990,1056,1053,1093,975,856,841,838,862,800,777,771,892,830,808,13442
,"3:00am-3:59am",612,622,656,647,584,557,546,507,532,544,542,550,624,603,562,8688
,"4:00am-4:59am",510,528,575,511,458,434,412,409,437,443,457,449,525,478,507,7133
,"5:00am-5:59am",604,613,617,610,531,498,490,429,495,483,505,551,670,602,660,8358
,"6:00am-6:59am",672,781,793,729,631,531,575,557,576,576,631,654,704,665,680,9755
,"7:00am-7:59am",610,697,677,611,601,447,482,457,517,511,481,586,529,584,546,8336
,"8:00am-8:59am",517,509,545,492,415,399,392,418,393,395,393,409,423,399,410,6509

,"9:00am-9:59am",524,507,447,431,413,381,348,340,374,327,310,367,379,374,376,5898
,"10:00am-10:59am",497,503,501,461,426,370,341,355,353,358,362,373,379,373,394,6046
,"11:00am-11:59am",574,523,535,504,470,426,386,408,419,416,415,431,453,458,452,6870
,"12:00pm-12:59pm",619,627,602,637,511,502,480,485,500,434,430,459,529,552,486,7853
,"1:00pm-1:59pm",686,691,719,655,597,543,508,503,506,504,504,547,581,573,568,8685
,"2:00pm-2:59pm",858,809,800,704,693,618,542,598,601,559,523,585,623,633,609,9755
,"3:00pm-3:59pm",822,929,835,871,791,672,626,631,703,629,610,691,721,692,655,10878
,"4:00pm-4:59pm",994,946,900,932,800,718,755,689,726,663,653,743,773,778,742,11812
,"5:00pm-5:59pm",1023,1083,968,945,890,885,843,771,798,786,795,830,864,871,852,13204
,"6:00pm-6:59pm",1027,1088,1115,1030,940,907,824,824,871,802,889,945,928,1012,970,14172
,"7:00pm-7:59pm",1017,1088,1083,964,999,918,867,783,869,806,816,953,969,960,923,14015
,"8:00pm-8:59pm",1038,1123,1108,1111,1011,933,817,910,896,860,864,1015,1012,1040,1007,14745

,"9:00pm-9:59pm",1078,1091,1122,1119,1026,973,869,894,944,971,890,1028,1034,1081,1107,15227
,"10:00pm-10:59pm",1047,1034,1081,997,951,861,807,804,807,890,857,899,1004,1018,966,14023
,"11:00pm-11:59pm",965,1013,960,971,965,799,819,751,809,822,765,813,912,928,870,13162
,"Unknown Hours",207,188,197,197,145,145,115,127,143,120,129,145,123,152,131,2264
,"Total",19313,19918,19816,19098,17634,15946,15189,14957,15726,15121,14975,16355,17322,17288,16858,255516
"55+","0:00am-0:59am",123,143,127,112,146,136,123,145,154,143,149,197,204,197,221,2320
,"1:00am-1:59am",100,124,101,121,118,82,109,90,125,123,148,127,147,147,149,1811
,"2:00am-2:59am",88,107,108,110,111,95,106,81,94,99,97,129,150,147,152,1674
,"3:00am-3:59am",78,93,90,80,77,83,75,84,95,103,93,109,122,122,116,1420
,"4:00am-4:59am",95,118,89,98,105,87,86,97,92,99,111,115,138,153,148,1631
,"5:00am-5:59am",212,200,197,215,186,166,208,194,211,217,237,242,295,271,306,3357
,"6:00am-6:59am",328,347,333,282,278,309,296,315,319,344,325,370,381,437,432,5096

,"7:00am-7:59am",381,390,328,339,333,279,332,352,329,360,354,351,401,370,408,5307
,"8:00am-8:59am",406,434,424,403,373,349,338,373,352,386,383,356,422,440,402,5841
,"9:00am-9:59am",509,512,492,507,530,429,481,423,474,448,433,493,525,474,491,7221
,"10:00am-10:59am",605,636,600,590,566,529,559,500,547,562,545,576,557,631,580,8583
,"11:00am-11:59am",660,659,632,609,605,570,604,594,587,610,594,619,703,649,716,9411
,"12:00pm-12:59pm",698,694,721,671,646,561,620,631,593,618,653,656,684,763,741,9950
,"1:00pm-1:59pm",742,736,740,702,664,662,679,701,638,683,680,689,789,792,748,10645
,"2:00pm-2:59pm",792,799,777,773,723,679,750,643,715,724,688,781,812,858,839,11353
,"3:00pm-3:59pm",768,892,779,756,724,703,689,646,738,751,691,782,815,887,836,11457
,"4:00pm-4:59pm",759,723,708,719,616,647,656,654,668,626,669,724,829,755,753,10506
,"5:00pm-5:59pm",709,704,660,651,611,626,568,637,677,628,674,783,806,857,780,10371
,"6:00pm-6:59pm",622,647,600,587,617,519,580,532,627,608,620,706,820,758,774,9617

,"7:00pm-7:59pm",470,475,488,451,434,441,485,457,523,516,508,602,666,685,684,7885
,"8:00pm-8:59pm",426,460,401,453,376,335,412,411,482,493,486,564,614,634,663,7210
,"9:00pm-9:59pm",341,368,346,356,330,330,329,359,362,374,448,482,483,505,584,5997
,"10:00pm-10:59pm",259,258,273,268,228,250,238,270,278,294,279,344,370,366,392,4367
,"11:00pm-11:59pm",163,176,173,183,165,165,168,185,206,226,204,233,250,281,300,3078
,"Unknown Hours",53,47,51,52,45,52,57,40,51,49,59,63,85,62,72,838
,"Total",10387,10742,10238,10088,9607,9084,9548,9414,9937,10084,10128,11093,12068,12241,12287,156946
"Unknown","0:00am-0:59am",7,4,9,3,5,4,5,4,4,2,3,5,7,5,4,71
,"1:00am-1:59am",9,7,9,6,6,2,1,2,5,2,2,4,5,6,13,79
,"2:00am-2:59am",9,8,5,4,5,2,4,2,4,1,7,3,5,7,8,74
,"3:00am-3:59am",9,5,7,13,7,4,1,1,2,4,4,1,6,6,3,73
,"4:00am-4:59am",7,4,4,6,0,2,2,6,2,3,5,4,2,6,3,56
,"5:00am-5:59am",5,8,9,8,4,3,3,3,4,4,3,1,4,4,6,69
,"6:00am-6:59am",2,9,1,4,1,2,0,0,1,2,1,2,8,7,6,46
,"7:00am-7:59am",0,1,2,0,1,2,4,1,4,1,1,2,0,2,4,25

,"8:00am-8:59am",1,1,0,3,1,2,1,1,1,2,1,1,2,0,7,24
,"9:00am-9:59am",3,1,1,1,1,1,0,0,0,0,2,2,6,3,4,25
,"10:00am-10:59am",4,1,1,2,3,0,0,1,0,1,1,2,1,2,3,22
,"11:00am-11:59am",5,2,3,1,3,1,1,0,1,5,0,2,1,1,1,27
,"12:00pm-12:59pm",3,1,2,1,3,0,2,3,1,1,2,2,4,2,6,33
,"1:00pm-1:59pm",1,2,2,1,1,1,0,1,2,0,2,2,0,2,4,21
,"2:00pm-2:59pm",3,4,2,7,3,3,0,0,1,2,3,4,3,4,2,41
,"3:00pm-3:59pm",1,4,3,5,2,2,1,2,0,1,3,2,2,3,2,33
,"4:00pm-4:59pm",3,4,1,5,1,2,0,3,1,0,4,2,4,4,1,35
,"5:00pm-5:59pm",4,4,5,3,1,2,2,1,1,0,2,1,2,3,6,37
,"6:00pm-6:59pm",5,6,10,5,3,2,3,2,0,4,6,4,4,7,5,66
,"7:00pm-7:59pm",1,6,3,11,5,3,3,1,2,5,4,6,10,9,4,73
,"8:00pm-8:59pm",8,9,5,5,2,1,3,6,3,5,6,7,13,8,15,96
,"9:00pm-9:59pm",10,11,6,6,3,2,3,1,6,3,8,8,8,13,9,97
,"10:00pm-10:59pm",5,5,7,12,6,6,4,5,3,1,5,8,10,7,8,92
,"11:00pm-11:59pm",6,11,10,10,4,9,3,4,1,5,6,4,12,12,7,104
,"Unknown Hours",2,2,1,0,0,4,0,2,1,1,0,1,0,0,1,15
,"Total",113,120,108,122,71,62,46,52,50,55,81,80,119,123,132,1334

"Total","0:00am-0:59am",1687,1790,1775,1684,1613,1433,1306,1304,1396,1315,1280,1393,1501,1467,1379,22323
,"1:00am-1:59am",1753,1851,1859,1798,1590,1370,1361,1340,1366,1209,1207,1360,1424,1299,1343,22130
,"2:00am-2:59am",1864,1940,1933,1990,1771,1589,1505,1500,1523,1391,1311,1326,1510,1381,1357,23891
,"3:00am-3:59am",1246,1250,1316,1338,1140,1084,1051,992,1079,987,948,1039,1143,1070,952,16635
,"4:00am-4:59am",1017,1043,1106,986,918,831,790,829,822,814,850,834,940,889,875,13544
,"5:00am-5:59am",1141,1204,1164,1185,1017,917,937,876,916,931,994,1067,1248,1135,1168,15900
,"6:00am-6:59am",1384,1519,1525,1354,1197,1113,1100,1118,1181,1187,1186,1309,1382,1375,1421,19351
,"7:00am-7:59am",1481,1537,1448,1365,1283,973,1144,1064,1115,1145,1112,1245,1250,1257,1242,18661
,"8:00am-8:59am",1244,1238,1241,1178,1015,968,929,980,926,945,965,976,1049,1010,1018,15682
,"9:00am-9:59am",1281,1261,1173,1140,1127,957,967,924,1015,933,882,1028,1080,1005,1004,15777

,"10:00am-10:59am",1403,1403,1367,1263,1203,1059,1061,1003,1083,1087,1077,1122,1100,1151,1132,17514
,"11:00am-11:59am",1569,1464,1495,1445,1330,1223,1192,1183,1180,1197,1179,1250,1344,1306,1380,19737
,"12:00pm-12:59pm",1725,1683,1690,1637,1443,1310,1334,1368,1339,1247,1290,1342,1451,1559,1447,21865
,"1:00pm-1:59pm",1840,1834,1863,1694,1582,1468,1463,1436,1398,1433,1429,1513,1641,1632,1560,23786
,"2:00pm-2:59pm",2197,2100,2036,1987,1751,1637,1569,1554,1629,1550,1474,1655,1722,1785,1708,26354
,"3:00pm-3:59pm",2256,2447,2231,2262,1946,1774,1728,1659,1798,1726,1637,1839,1942,1933,1814,28992
,"4:00pm-4:59pm",2390,2311,2223,2197,1909,1768,1802,1727,1793,1688,1713,1822,1995,1958,1839,29135
,"5:00pm-5:59pm",2417,2485,2241,2170,1975,1933,1839,1818,1856,1793,1846,1992,2087,2118,2015,30585
,"6:00pm-6:59pm",2329,2362,2312,2169,2059,1908,1849,1777,1913,1814,1902,2046,2170,2175,2100,30885
,"7:00pm-7:59pm",2165,2199,2177,1968,1918,1809,1731,1615,1755,1714,1691,1933,2057,2054,1993,28779

,"8:00pm-8:59pm",2145,2258,2123,2220,1905,1717,1614,1713,1773,1734,1767,2004,2092,2116,2111,29292
,"9:00pm-9:59pm",2123,2146,2162,2113,1938,1753,1585,1660,1734,1764,1786,1960,1977,2047,2111,28859
,"10:00pm-10:59pm",2006,1975,2061,1913,1745,1576,1481,1468,1493,1597,1592,1701,1816,1826,1758,26008
,"11:00pm-11:59pm",1799,1877,1855,1851,1767,1446,1425,1353,1439,1463,1388,1465,1618,1649,1582,23977
,"Unknown Hours",374,333,332,352,281,267,236,218,260,229,238,263,267,276,251,4177
,"Total",42836,43510,42708,41259,37423,33883,32999,32479,33782,32893,32744,35484,37806,37473,36560,553839


